# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083000D0	rom	0x4	sUnusedAnims_Yanma
0x083000D4	rom	0x4	sUnusedAnims_Wooper
0x083000D8	rom	0x4	sUnusedAnims_Quagsire
0x083000DC	rom	0x4	sUnusedAnims_Espeon
0x083000E0	rom	0x4	sUnusedAnims_Umbreon
0x083000E4	rom	0x4	sUnusedAnims_Murkrow
0x083000E8	rom	0x4	sUnusedAnims_Slowking
0x083000EC	rom	0x4	sUnusedAnims_Misdreavus
0x083000F0	rom	0x4	sUnusedAnims_Unown
0x083000F4	rom	0x4	sUnusedAnims_Wobbuffet
0x083000F8	rom	0x4	sUnusedAnims_Girafarig
0x083000FC	rom	0x4	sUnusedAnims_Pineco
0x08300100	rom	0x4	sUnusedAnims_Forretress
0x08300104	rom	0x4	sUnusedAnims_Dunsparce
0x08300108	rom	0x4	sUnusedAnims_Gligar
0x0830010C	rom	0x4	sUnusedAnims_Steelix
0x08300110	rom	0x4	sUnusedAnims_Snubbull
0x08300114	rom	0x4	sUnusedAnims_Granbull
0x08300118	rom	0x4	sUnusedAnims_Qwilfish
0x0830011C	rom	0x4	sUnusedAnims_Scizor
0x08300120	rom	0x4	sUnusedAnims_Shuckle
0x08300124	rom	0x4	sUnusedAnims_Heracross
0x08300128	rom	0x4	sUnusedAnims_Sneasel
0x0830012C	rom	0x4	sUnusedAnims_Teddiursa
0x08300130	rom	0x4	sUnusedAnims_Ursaring
0x08300134	rom	0x4	sUnusedAnims_Slugma
0x08300138	rom	0x4	sUnusedAnims_Magcargo
0x0830013C	rom	0x4	sUnusedAnims_Swinub
0x08300140	rom	0x4	sUnusedAnims_Piloswine
0x08300144	rom	0x4	sUnusedAnims_Corsola
0x08300148	rom	0x4	sUnusedAnims_Remoraid
0x0830014C	rom	0x4	sUnusedAnims_Octillery
0x08300150	rom	0x4	sUnusedAnims_Delibird
0x08300154	rom	0x4	sUnusedAnims_Mantine
0x08300158	rom	0x4	sUnusedAnims_Skarmory
0x0830015C	rom	0x4	sUnusedAnims_Houndour
0x08300160	rom	0x4	sUnusedAnims_Houndoom
0x08300164	rom	0x4	sUnusedAnims_Kingdra
0x08300168	rom	0x4	sUnusedAnims_Phanpy
0x0830016C	rom	0x4	sUnusedAnims_Donphan
0x08300170	rom	0x4	sUnusedAnims_Porygon2
0x08300174	rom	0x4	sUnusedAnims_Stantler
0x08300178	rom	0x4	sUnusedAnims_Smeargle
0x0830017C	rom	0x4	sUnusedAnims_Tyrogue
0x08300180	rom	0x4	sUnusedAnims_Hitmontop
0x08300184	rom	0x4	sUnusedAnims_Smoochum
0x08300188	rom	0x4	sUnusedAnims_Elekid
0x0830018C	rom	0x4	sUnusedAnims_Magby
0x08300190	rom	0x4	sUnusedAnims_Miltank
0x08300194	rom	0x4	sUnusedAnims_Blissey
0x08300198	rom	0x4	sUnusedAnims_Raikou
0x0830019C	rom	0x4	sUnusedAnims_Entei
0x083001A0	rom	0x4	sUnusedAnims_Suicune
0x083001A4	rom	0x4	sUnusedAnims_Larvitar
0x083001A8	rom	0x4	sUnusedAnims_Pupitar
0x083001AC	rom	0x4	sUnusedAnims_Tyranitar
0x083001B0	rom	0x4	sUnusedAnims_Lugia
0x083001B4	rom	0x4	sUnusedAnims_HoOh
0x083001B8	rom	0x4	sUnusedAnims_Celebi
0x083001BC	rom	0x4	sUnusedAnims_OldUnownB
0x083001C0	rom	0x4	sUnusedAnims_Treecko
0x083001C4	rom	0x4	sUnusedAnims_Grovyle
0x083001C8	rom	0x4	sUnusedAnims_Sceptile
0x083001CC	rom	0x4	sUnusedAnims_Torchic
0x083001D0	rom	0x4	sUnusedAnims_Combusken
0x083001D4	rom	0x14	sUnusedAnims_Blaziken
0x083001E8	rom	0x4	sUnusedAnims_Mudkip
0x083001EC	rom	0x10	sUnusedAnims_Marshtomp
0x083001FC	rom	0x4	sUnusedAnims_Swampert
0x08300200	rom	0xC	sUnusedAnims_Poochyena
0x0830020C	rom	0x8	sUnusedAnims_Mightyena
0x08300214	rom	0x8	sUnusedAnims_Zigzagoon
0x0830021C	rom	0x8	sUnusedAnims_Linoone
0x08300224	rom	0xC	sUnusedAnims_Wurmple
0x08300230	rom	0xC	sUnusedAnims_Silcoon
0x0830023C	rom	0xC	sUnusedAnims_Beautifly
0x08300248	rom	0xC	sUnusedAnims_Cascoon
0x08300254	rom	0xC	sUnusedAnims_Dustox
0x08300260	rom	0x4	sUnusedAnims_Lotad
0x08300264	rom	0x8	sUnusedAnims_Lombre
0x0830026C	rom	0xC	sUnusedAnims_Ludicolo
0x08300278	rom	0x8	sUnusedAnims_Seedot
0x08300280	rom	0x8	sUnusedAnims_Nuzleaf
0x08300288	rom	0xC	sUnusedAnims_Shiftry
0x08300294	rom	0x4	sUnusedAnims_Nincada
0x08300298	rom	0x4	sUnusedAnims_Ninjask
0x0830029C	rom	0x4	sUnusedAnims_Shedinja
0x083002A0	rom	0x8	sUnusedAnims_Taillow
0x083002A8	rom	0x8	sUnusedAnims_Swellow
0x083002B0	rom	0x8	sUnusedAnims_Shroomish
0x083002B8	rom	0x8	sUnusedAnims_Breloom
0x083002C0	rom	0x4	sUnusedAnims_Spinda
0x083002C4	rom	0x8	sUnusedAnims_Wingull
0x083002CC	rom	0xC	sUnusedAnims_Pelipper
0x083002D8	rom	0xC	sUnusedAnims_Surskit
0x083002E4	rom	0xC	sUnusedAnims_Masquerain
0x083002F0	rom	0x14	sUnusedAnims_Wailmer
0x08300304	rom	0x4	sUnusedAnims_Wailord
0x08300308	rom	0x8	sUnusedAnims_Skitty
0x08300310	rom	0x8	sUnusedAnims_Delcatty
0x08300318	rom	0x14	sUnusedAnims_Kecleon
0x0830032C	rom	0x8	sUnusedAnims_Baltoy
0x08300334	rom	0x8	sUnusedAnims_Claydol
0x0830033C	rom	0x8	sUnusedAnims_Nosepass
0x08300344	rom	0x4	sUnusedAnims_Torkoal
0x08300348	rom	0xC	sUnusedAnims_Sableye
0x08300354	rom	0x4	sUnusedAnims_Barboach
0x08300358	rom	0x4	sUnusedAnims_Whiscash
0x0830035C	rom	0xC	sUnusedAnims_Luvdisc
0x08300368	rom	0x4	sUnusedAnims_Corphish
0x0830036C	rom	0x4	sUnusedAnims_Crawdaunt
0x08300370	rom	0xC	sUnusedAnims_Feebas
0x0830037C	rom	0xC	sUnusedAnims_Milotic
0x08300388	rom	0xC	sUnusedAnims_Carvanha
0x08300394	rom	0xC	sUnusedAnims_Sharpedo
0x083003A0	rom	0x8	sUnusedAnims_Trapinch
0x083003A8	rom	0x8	sUnusedAnims_Vibrava
0x083003B0	rom	0x8	sUnusedAnims_Flygon
0x083003B8	rom	0x8	sUnusedAnims_Makuhita
0x083003C0	rom	0x8	sUnusedAnims_Hariyama
0x083003C8	rom	0xC	sUnusedAnims_Electrike
0x083003D4	rom	0x8	sUnusedAnims_Manectric
0x083003DC	rom	0xC	sUnusedAnims_Numel
0x083003E8	rom	0x8	sUnusedAnims_Camerupt
0x083003F0	rom	0x8	sUnusedAnims_Spheal
0x083003F8	rom	0x8	sUnusedAnims_Sealeo
0x08300400	rom	0xC	sUnusedAnims_Walrein
0x0830040C	rom	0x4	sUnusedAnims_Cacnea
0x08300410	rom	0x4	sUnusedAnims_Cacturne
0x08300414	rom	0x4	sUnusedAnims_Snorunt
0x08300418	rom	0x4	sUnusedAnims_Glalie
0x0830041C	rom	0x4	sUnusedAnims_Lunatone
0x08300420	rom	0x4	sUnusedAnims_Solrock
0x08300424	rom	0x14	sUnusedAnims_Azurill
0x08300438	rom	0xC	sUnusedAnims_Spoink
0x08300444	rom	0x8	sUnusedAnims_Grumpig
0x0830044C	rom	0x8	sUnusedAnims_Plusle
0x08300454	rom	0x8	sUnusedAnims_Minun
0x0830045C	rom	0x8	sUnusedAnims_Mawile
0x08300464	rom	0x8	sUnusedAnims_Meditite
0x0830046C	rom	0x8	sUnusedAnims_Medicham
0x08300474	rom	0xC	sUnusedAnims_Swablu
0x08300480	rom	0x8	sUnusedAnims_Altaria
0x08300488	rom	0xC	sUnusedAnims_Wynaut
0x08300494	rom	0xC	sUnusedAnims_Duskull
0x083004A0	rom	0xC	sUnusedAnims_Dusclops
0x083004AC	rom	0x4	sUnusedAnims_Roselia
0x083004B0	rom	0x8	sUnusedAnims_Slakoth
0x083004B8	rom	0x8	sUnusedAnims_Vigoroth
0x083004C0	rom	0x8	sUnusedAnims_Slaking
0x083004C8	rom	0x8	sUnusedAnims_Gulpin
0x083004D0	rom	0x8	sUnusedAnims_Swalot
0x083004D8	rom	0x8	sUnusedAnims_Tropius
0x083004E0	rom	0x4	sUnusedAnims_Whismur
0x083004E4	rom	0x4	sUnusedAnims_Loudred
0x083004E8	rom	0x4	sUnusedAnims_Exploud
0x083004EC	rom	0x8	sUnusedAnims_Clamperl
0x083004F4	rom	0x4	sUnusedAnims_Huntail
0x083004F8	rom	0x4	sUnusedAnims_Gorebyss
0x083004FC	rom	0x8	sUnusedAnims_Absol
0x08300504	rom	0xC	sUnusedAnims_Shuppet
0x08300510	rom	0x8	sUnusedAnims_Banette
0x08300518	rom	0x4	sUnusedAnims_Seviper
0x0830051C	rom	0x4	sUnusedAnims_Zangoose
0x08300520	rom	0x4	sUnusedAnims_Relicanth
0x08300524	rom	0x8	sUnusedAnims_Aron
0x0830052C	rom	0x8	sUnusedAnims_Lairon
0x08300534	rom	0x8	sUnusedAnims_Aggron
0x0830053C	rom	0x14	sUnusedAnims_Castform
0x08300550	rom	0x8	sUnusedAnims_Volbeat
0x08300558	rom	0x8	sUnusedAnims_Illumise
0x08300560	rom	0x4	sUnusedAnims_Lileep
0x08300564	rom	0x4	sUnusedAnims_Cradily
0x08300568	rom	0x4	sUnusedAnims_Anorith
0x0830056C	rom	0x4	sUnusedAnims_Armaldo
0x08300570	rom	0x4	sUnusedAnims_Ralts
0x08300574	rom	0x4	sUnusedAnims_Kirlia
0x08300578	rom	0x4	sUnusedAnims_Gardevoir
0x0830057C	rom	0xC	sUnusedAnims_Bagon
0x08300588	rom	0x4	sUnusedAnims_Shelgon
0x0830058C	rom	0xC	sUnusedAnims_Salamence
0x08300598	rom	0x4	sUnusedAnims_Beldum
0x0830059C	rom	0x4	sUnusedAnims_Metang
0x083005A0	rom	0x4	sUnusedAnims_Metagross
0x083005A4	rom	0x8	sUnusedAnims_Regirock
0x083005AC	rom	0x8	sUnusedAnims_Regice
0x083005B4	rom	0xC	sUnusedAnims_Registeel
0x083005C0	rom	0x4	sUnusedAnims_Kyogre
0x083005C4	rom	0x4	sUnusedAnims_Groudon
0x083005C8	rom	0xC	sUnusedAnims_Rayquaza
0x083005D4	rom	0x4	sUnusedAnims_Latias
0x083005D8	rom	0x4	sUnusedAnims_Latios
0x083005DC	rom	0x8	sUnusedAnims_Jirachi
0x083005E4	rom	0x4	sUnusedAnims_Deoxys
0x083005E8	rom	0x4	sUnusedAnims_Chimecho
0x083005EC	rom	0x4	sUnusedAnims_Egg
0x083005F0	rom	0x4	sUnusedAnims_UnownC
0x083005F4	rom	0x4	sUnusedAnims_UnownD
0x083005F8	rom	0x4	sUnusedAnims_UnownE
0x083005FC	rom	0x4	sUnusedAnims_UnownF
0x08300600	rom	0x4	sUnusedAnims_UnownG
0x08300604	rom	0x4	sUnusedAnims_UnownH
0x08300608	rom	0x4	sUnusedAnims_UnownI
0x0830060C	rom	0x4	sUnusedAnims_UnownJ
0x08300610	rom	0x4	sUnusedAnims_UnownK
0x08300614	rom	0x4	sUnusedAnims_UnownL
0x08300618	rom	0x4	sUnusedAnims_UnownM
0x0830061C	rom	0x4	sUnusedAnims_UnownN
0x08300620	rom	0x4	sUnusedAnims_UnownO
0x08300624	rom	0x4	sUnusedAnims_UnownP
0x08300628	rom	0x4	sUnusedAnims_UnownQ
0x0830062C	rom	0x4	sUnusedAnims_UnownR
0x08300630	rom	0x4	sUnusedAnims_UnownS
0x08300634	rom	0x4	sUnusedAnims_UnownT
0x08300638	rom	0x4	sUnusedAnims_UnownU
0x0830063C	rom	0x4	sUnusedAnims_UnownV
0x08300640	rom	0x4	sUnusedAnims_UnownW
0x08300644	rom	0x4	sUnusedAnims_UnownX
0x08300648	rom	0x4	sUnusedAnims_UnownY
0x0830064C	rom	0x4	sUnusedAnims_UnownZ
0x08300650	rom	0x4	sUnusedAnims_UnownEMark
0x08300654	rom	0x4	sUnusedAnims_UnownQMark
0x08300658	rom	0x6E0	sUnusedAnimsTable
0x08300D38	rom	0x6E0	gMonFrontPicCoords
0x08301418	rom	0xDC0	gMonStillFrontPicTable
0x083021D8	rom	0x6E0	gMonBackPicCoords
0x083028B8	rom	0xDC0	gMonBackPicTable
0x08303678	rom	0xDC0	gMonPaletteTable
0x08304438	rom	0xDC0	gMonShinyPaletteTable
0x083051F8	rom	0x4	sAnims_Hiker
0x083051FC	rom	0x4	sAnims_AquaGruntM
0x08305200	rom	0x4	sAnims_PokemonBreederF
0x08305204	rom	0x4	sAnims_CoolTrainerM
0x08305208	rom	0x4	sAnims_BirdKeeper
0x0830520C	rom	0x4	sAnims_Collector
0x08305210	rom	0x4	sAnims_AquaGruntF
0x08305214	rom	0x4	sAnims_SwimmerM
0x08305218	rom	0x4	sAnims_MagmaGruntM
0x0830521C	rom	0x4	sAnims_ExpertM
0x08305220	rom	0x4	sAnims_AquaAdminM
0x08305224	rom	0x4	sAnims_BlackBelt
0x08305228	rom	0x4	sAnims_AquaAdminF
0x0830522C	rom	0x4	sAnims_AquaLeaderArchie
0x08305230	rom	0x4	sAnims_HexManiac
0x08305234	rom	0x4	sAnims_AromaLady
0x08305238	rom	0x4	sAnims_RuinManiac
0x0830523C	rom	0x4	sAnims_Interviewer
0x08305240	rom	0x4	sAnims_TuberF
0x08305244	rom	0x4	sAnims_TuberM
0x08305248	rom	0x4	sAnims_CoolTrainerF
0x0830524C	rom	0x4	sAnims_Lady
0x08305250	rom	0x4	sAnims_Beauty
0x08305254	rom	0x4	sAnims_RichBoy
0x08305258	rom	0x4	sAnims_ExpertF
0x0830525C	rom	0x4	sAnims_Pokemaniac
0x08305260	rom	0x4	sAnims_MagmaGruntF
0x08305264	rom	0x4	sAnims_Guitarist
0x08305268	rom	0x4	sAnims_Kindler
0x0830526C	rom	0x4	sAnims_Camper
0x08305270	rom	0x4	sAnims_Picnicker
0x08305274	rom	0x4	sAnims_BugManiac
0x08305278	rom	0x4	sAnims_PokemonBreederM
0x0830527C	rom	0x4	sAnims_PsychicM
0x08305280	rom	0x4	sAnims_PsychicF
0x08305284	rom	0x4	sAnims_Gentleman
0x08305288	rom	0x4	sAnims_EliteFourSidney
0x0830528C	rom	0x4	sAnims_EliteFourPhoebe
0x08305290	rom	0x4	sAnims_EliteFourGlacia
0x08305294	rom	0x4	sAnims_EliteFourDrake
0x08305298	rom	0x4	sAnims_LeaderRoxanne
0x0830529C	rom	0x4	sAnims_LeaderBrawly
0x083052A0	rom	0x4	sAnims_LeaderWattson
0x083052A4	rom	0x4	sAnims_LeaderFlannery
0x083052A8	rom	0x4	sAnims_LeaderNorman
0x083052AC	rom	0x4	sAnims_LeaderWinona
0x083052B0	rom	0x4	sAnims_LeaderTateAndLiza
0x083052B4	rom	0x4	sAnims_LeaderJuan
0x083052B8	rom	0x4	sAnims_SchoolKidM
0x083052BC	rom	0x4	sAnims_SchoolKidF
0x083052C0	rom	0x4	sAnims_SrAndJr
0x083052C4	rom	0x4	sAnims_PokefanM
0x083052C8	rom	0x4	sAnims_PokefanF
0x083052CC	rom	0x4	sAnims_Youngster
0x083052D0	rom	0x4	sAnims_ChampionWallace
0x083052D4	rom	0x4	sAnims_Fisherman
0x083052D8	rom	0x4	sAnims_CyclingTriathleteM
0x083052DC	rom	0x4	sAnims_CyclingTriathleteF
0x083052E0	rom	0x4	sAnims_RunningTriathleteM
0x083052E4	rom	0x4	sAnims_RunningTriathleteF
0x083052E8	rom	0x4	sAnims_SwimmingTriathleteM
0x083052EC	rom	0x4	sAnims_SwimmingTriathleteF
0x083052F0	rom	0x4	sAnims_DragonTamer
0x083052F4	rom	0x4	sAnims_NinjaBoy
0x083052F8	rom	0x4	sAnims_BattleGirl
0x083052FC	rom	0x4	sAnims_ParasolLady
0x08305300	rom	0x4	sAnims_SwimmerF
0x08305304	rom	0x4	sAnims_Twins
0x08305308	rom	0x4	sAnims_Sailor
0x0830530C	rom	0x4	sAnims_MagmaAdmin
0x08305310	rom	0x4	sAnims_Wally
0x08305314	rom	0x4	sAnims_Brendan
0x08305318	rom	0x4	sAnims_May
0x0830531C	rom	0x4	sAnims_BugCatcher
0x08305320	rom	0x4	sAnims_PokemonRangerM
0x08305324	rom	0x4	sAnims_PokemonRangerF
0x08305328	rom	0x4	sAnims_MagmaLeaderMaxie
0x0830532C	rom	0x4	sAnims_Lass
0x08305330	rom	0x4	sAnims_YoungCouple
0x08305334	rom	0x4	sAnims_OldCouple
0x08305338	rom	0x4	sAnims_SisAndBro
0x0830533C	rom	0x4	sAnims_Steven
0x08305340	rom	0x4	sAnims_SalonMaidenAnabel
0x08305344	rom	0x4	sAnims_DomeAceTucker
0x08305348	rom	0x4	sAnims_PalaceMavenSpenser
0x0830534C	rom	0x4	sAnims_ArenaTycoonGreta
0x08305350	rom	0x4	sAnims_FactoryHeadNoland
0x08305354	rom	0x4	sAnims_PikeQueenLucy
0x08305358	rom	0x4	sAnims_PyramidKingBrandon
0x0830535C	rom	0x4	sAnims_Red
0x08305360	rom	0x4	sAnims_Leaf
0x08305364	rom	0x4	sAnims_RubySapphireBrendan
0x08305368	rom	0x4	sAnims_RubySapphireMay
0x0830536C	rom	0x174	gTrainerFrontAnimsPtrTable
0x083054E0	rom	0x174	gTrainerFrontPicCoords
0x08305654	rom	0x2E8	gTrainerFrontPicTable
0x0830593C	rom	0x2E8	gTrainerFrontPicPaletteTable
0x08305C24	rom	0x18	sAnimCmd_Brendan_1
0x08305C3C	rom	0x18	sAnimCmd_May_Steven_1
0x08305C54	rom	0x18	sAnimCmd_Wally_1
0x08305C6C	rom	0x18	sAnimCmd_Red_1
0x08305C84	rom	0x18	sAnimCmd_Leaf_1
0x08305C9C	rom	0x18	sAnimCmd_RubySapphireBrendan_1
0x08305CB4	rom	0x18	sAnimCmd_RubySapphireMay_1
0x08305CCC	rom	0x8	sBackAnims_Brendan
0x08305CD4	rom	0x8	sBackAnims_May
0x08305CDC	rom	0x8	sBackAnims_Red
0x08305CE4	rom	0x8	sBackAnims_Leaf
0x08305CEC	rom	0x8	sBackAnims_RubySapphireBrendan
0x08305CF4	rom	0x8	sBackAnims_RubySapphireMay
0x08305CFC	rom	0x8	sBackAnims_Wally
0x08305D04	rom	0x8	sBackAnims_Steven
0x08305D0C	rom	0x20	gTrainerBackAnimsPtrTable
0x08305D2C	rom	0x20	gTrainerBackPicCoords
0x08305D4C	rom	0x40	gTrainerBackPicTable
0x08305D8C	rom	0x40	gTrainerBackPicPaletteTable
0x08305DCC	rom	0x19C	gEnemyMonElevation
0x08305F68	rom	0x10	sAnim_None_1
0x08305F78	rom	0x10	sAnim_Bulbasaur_1
0x08305F88	rom	0x10	sAnim_Ivysaur_1
0x08305F98	rom	0x10	sAnim_Venusaur_1
0x08305FA8	rom	0x10	sAnim_Charmander_1
0x08305FB8	rom	0x10	sAnim_Charmeleon_1
0x08305FC8	rom	0xC	sAnim_Charizard_1
0x08305FD4	rom	0x10	sAnim_Squirtle_1
0x08305FE4	rom	0x10	sAnim_Wartortle_1
0x08305FF4	rom	0x18	sAnim_Blastoise_1
0x0830600C	rom	0x24	sAnim_Caterpie_1
0x08306030	rom	0xC	sAnim_Metapod_1
0x0830603C	rom	0x38	sAnim_Butterfree_1
0x08306074	rom	0x20	sAnim_Weedle_1
0x08306094	rom	0x30	sAnim_Kakuna_1
0x083060C4	rom	0x18	sAnim_Beedrill_1
0x083060DC	rom	0x34	sAnim_Pidgey_1
0x08306110	rom	0x18	sAnim_Pidgeotto_1
0x08306128	rom	0x14	sAnim_Pidgeot_1
0x0830613C	rom	0x14	sAnim_Rattata_1
0x08306150	rom	0x34	sAnim_Raticate_1
0x08306184	rom	0x44	sAnim_Spearow_1
0x083061C8	rom	0x24	sAnim_Fearow_1
0x083061EC	rom	0x1C	sAnim_Ekans_1
0x08306208	rom	0x10	sAnim_Arbok_1
0x08306218	rom	0x18	sAnim_Pikachu_1
0x08306230	rom	0x14	sAnim_Pikachu_2
0x08306244	rom	0x18	sAnim_Raichu_1
0x0830625C	rom	0x14	sAnim_Raichu_2
0x08306270	rom	0x18	sAnim_Sandshrew_1
0x08306288	rom	0x14	sAnim_Sandshrew_2
0x0830629C	rom	0x18	sAnim_Sandslash_1
0x083062B4	rom	0x14	sAnim_Sandslash_2
0x083062C8	rom	0x28	sAnim_NidoranF_1
0x083062F0	rom	0xC	sAnim_Nidorina_1
0x083062FC	rom	0xC	sAnim_Nidoqueen_1
0x08306308	rom	0x10	sAnim_NidoranM_1
0x08306318	rom	0x10	sAnim_Nidorino_1
0x08306328	rom	0x14	sAnim_Nidoking_1
0x0830633C	rom	0x10	sAnim_Clefairy_1
0x0830634C	rom	0x1C	sAnim_Clefable_1
0x08306368	rom	0x18	sAnim_Vulpix_1
0x08306380	rom	0x14	sAnim_Vulpix_2
0x08306394	rom	0x18	sAnim_Ninetales_1
0x083063AC	rom	0x14	sAnim_Ninetales_2
0x083063C0	rom	0x18	sAnim_Jigglypuff_1
0x083063D8	rom	0x14	sAnim_Jigglypuff_2
0x083063EC	rom	0x18	sAnim_Wigglytuff_1
0x08306404	rom	0x14	sAnim_Wigglytuff_2
0x08306418	rom	0x38	sAnim_Zubat_1
0x08306450	rom	0x50	sAnim_Golbat_1
0x083064A0	rom	0x20	sAnim_Oddish_1
0x083064C0	rom	0x14	sAnim_Gloom_1
0x083064D4	rom	0x18	sAnim_Vileplume_1
0x083064EC	rom	0x44	sAnim_Paras_1
0x08306530	rom	0x1C	sAnim_Parasect_1
0x0830654C	rom	0x1C	sAnim_Venonat_1
0x08306568	rom	0x5C	sAnim_Venomoth_1
0x083065C4	rom	0x10	sAnim_Diglett_1
0x083065D4	rom	0x2C	sAnim_Dugtrio_1
0x08306600	rom	0x1C	sAnim_Meowth_1
0x0830661C	rom	0xC	sAnim_Persian_1
0x08306628	rom	0x18	sAnim_Psyduck_1
0x08306640	rom	0x14	sAnim_Psyduck_2
0x08306654	rom	0x18	sAnim_Golduck_1
0x0830666C	rom	0x14	sAnim_Golduck_2
0x08306680	rom	0x1C	sAnim_Mankey_1
0x0830669C	rom	0x1C	sAnim_Primeape_1
0x083066B8	rom	0x1C	sAnim_Growlithe_1
0x083066D4	rom	0x1C	sAnim_Arcanine_1
0x083066F0	rom	0x10	sAnim_Poliwag_1
0x08306700	rom	0x18	sAnim_Poliwhirl_1
0x08306718	rom	0xC	sAnim_Poliwrath_1
0x08306724	rom	0x18	sAnim_Abra_1
0x0830673C	rom	0x10	sAnim_Kadabra_1
0x0830674C	rom	0x10	sAnim_Alakazam_1
0x0830675C	rom	0x20	sAnim_Machop_1
0x0830677C	rom	0x10	sAnim_Machoke_1
0x0830678C	rom	0x20	sAnim_Machamp_1
0x083067AC	rom	0x10	sAnim_Bellsprout_1
0x083067BC	rom	0x20	sAnim_Weepinbell_1
0x083067DC	rom	0x20	sAnim_Victreebel_1
0x083067FC	rom	0x18	sAnim_Tentacool_1
0x08306814	rom	0x18	sAnim_Tentacruel_1
0x0830682C	rom	0x10	sAnim_Geodude_1
0x0830683C	rom	0x18	sAnim_Graveler_1
0x08306854	rom	0x18	sAnim_Golem_1
0x0830686C	rom	0xC	sAnim_Ponyta_1
0x08306878	rom	0x10	sAnim_Rapidash_1
0x08306888	rom	0x10	sAnim_Slowpoke_1
0x08306898	rom	0x10	sAnim_Slowbro_1
0x083068A8	rom	0x18	sAnim_Magnemite_1
0x083068C0	rom	0x20	sAnim_Magneton_1
0x083068E0	rom	0x34	sAnim_Farfetchd_1
0x08306914	rom	0x18	sAnim_Doduo_1
0x0830692C	rom	0x28	sAnim_Dodrio_1
0x08306954	rom	0x24	sAnim_Seel_1
0x08306978	rom	0x10	sAnim_Dewgong_1
0x08306988	rom	0x18	sAnim_Grimer_1
0x083069A0	rom	0x14	sAnim_Grimer_2
0x083069B4	rom	0x18	sAnim_Muk_1
0x083069CC	rom	0x14	sAnim_Muk_2
0x083069E0	rom	0x14	sAnim_Shellder_1
0x083069F4	rom	0x44	sAnim_Cloyster_1
0x08306A38	rom	0x10	sAnim_Gastly_1
0x08306A48	rom	0x18	sAnim_Haunter_1
0x08306A60	rom	0x10	sAnim_Gengar_1
0x08306A70	rom	0x10	sAnim_Onix_1
0x08306A80	rom	0x1C	sAnim_Drowzee_1
0x08306A9C	rom	0x20	sAnim_Hypno_1
0x08306ABC	rom	0x1C	sAnim_Krabby_1
0x08306AD8	rom	0x28	sAnim_Kingler_1
0x08306B00	rom	0x18	sAnim_Voltorb_1
0x08306B18	rom	0x18	sAnim_Electrode_1
0x08306B30	rom	0x28	sAnim_Exeggcute_1
0x08306B58	rom	0xC	sAnim_Exeggutor_1
0x08306B64	rom	0x1C	sAnim_Cubone_1
0x08306B80	rom	0x1C	sAnim_Marowak_1
0x08306B9C	rom	0xC	sAnim_Hitmonlee_1
0x08306BA8	rom	0x24	sAnim_Hitmonchan_1
0x08306BCC	rom	0x10	sAnim_Lickitung_1
0x08306BDC	rom	0x18	sAnim_Koffing_1
0x08306BF4	rom	0x14	sAnim_Koffing_2
0x08306C08	rom	0x18	sAnim_Weezing_1
0x08306C20	rom	0x14	sAnim_Weezing_2
0x08306C34	rom	0x18	sAnim_Rhyhorn_1
0x08306C4C	rom	0x14	sAnim_Rhyhorn_2
0x08306C60	rom	0x18	sAnim_Rhydon_1
0x08306C78	rom	0x14	sAnim_Rhydon_2
0x08306C8C	rom	0x10	sAnim_Chansey_1
0x08306C9C	rom	0x2C	sAnim_Tangela_1
0x08306CC8	rom	0x14	sAnim_Kangaskhan_1
0x08306CDC	rom	0x18	sAnim_Horsea_1
0x08306CF4	rom	0x14	sAnim_Horsea_2
0x08306D08	rom	0x18	sAnim_Seadra_1
0x08306D20	rom	0x14	sAnim_Seadra_2
0x08306D34	rom	0x28	sAnim_Goldeen_1
0x08306D5C	rom	0x18	sAnim_Seaking_1
0x08306D74	rom	0x18	sAnim_Staryu_1
0x08306D8C	rom	0x14	sAnim_Staryu_2
0x08306DA0	rom	0x18	sAnim_Starmie_1
0x08306DB8	rom	0x14	sAnim_Starmie_2
0x08306DCC	rom	0x1C	sAnim_MrMime_1
0x08306DE8	rom	0x24	sAnim_Scyther_1
0x08306E0C	rom	0x18	sAnim_Jynx_1
0x08306E24	rom	0x14	sAnim_Electabuzz_1
0x08306E38	rom	0xC	sAnim_Magmar_1
0x08306E44	rom	0x18	sAnim_Pinsir_1
0x08306E5C	rom	0x14	sAnim_Pinsir_2
0x08306E70	rom	0x14	sAnim_Tauros_1
0x08306E84	rom	0x28	sAnim_Magikarp_1
0x08306EAC	rom	0x10	sAnim_Gyarados_1
0x08306EBC	rom	0xC	sAnim_Lapras_1
0x08306EC8	rom	0x14	sAnim_Ditto_1
0x08306EDC	rom	0xC	sAnim_Eevee_1
0x08306EE8	rom	0xC	sAnim_Vaporeon_1
0x08306EF4	rom	0xC	sAnim_Jolteon_1
0x08306F00	rom	0xC	sAnim_Flareon_1
0x08306F0C	rom	0x14	sAnim_Porygon_1
0x08306F20	rom	0x24	sAnim_Omanyte_1
0x08306F44	rom	0x14	sAnim_Omastar_1
0x08306F58	rom	0x24	sAnim_Kabuto_1
0x08306F7C	rom	0x14	sAnim_Kabutops_1
0x08306F90	rom	0x14	sAnim_Aerodactyl_1
0x08306FA4	rom	0x10	sAnim_Snorlax_1
